,通番,名称,郵便番号,住所,電話番号,緯度,経度,区分,所在地,経営者,許可年月日,種別,NO,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル.1,ジャンル.2,ジャンル.3,季節,場所,都道府県名,市区町村名,行政区名,住所(かな),説明(日本語),説明(英語),FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL.1,画像URL.2,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）,名称(中国語簡体字),説明(中国語簡体字),名称(中国語繁体字),説明(中国語繁体字),名称(韓国語),説明(韓国語),名称(ポルトガル語),説明(ポルトガル語),標準地域コード,都道府県コード又は市区町村コード,名称_カナ,名称_英語,POIコード,方書,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,料金要否,駐車場_有無,利用条件_有無,利用条件_詳細,託児所_有無,託児所_詳細,画像_詳細,最終確認日,観光スポット名称,座標系,八丈町ホームページ記載,ふりがな,FAX,解説,連絡先,開場時間,料金,アクセス,駐車場,大分類__,中分類__,小分類__,名称_通称,文化財分類,種類,場所名称,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,概要,概要_英語,市区町村コード,料金（基本）,料金（詳細）,�s�撬���R�[�h,�s���{����,�s�撬����,����,����_�J�i,����_�p��,POI�R�[�h,�Z��,����.1,�ܓx,�o�x,���p�\�j��,�J�n����,�I������,���p�\�������L����,����(��{),����(�ڍ�),����.2,����_�p��.1,�A�N�Z�X���@,���ԏ���,�o���A�t���[���,�A���於��,�A����d�b�ԍ�,�A��������ԍ�,�摜,�摜_���C�Z���X,���l,�X�֔ԍ�,�����v��,���ԏ�_�L��,���p����_�L��,���p����_�ڍ�,������_�L��,������_�ڍ�,�摜_�ڍ�,�ŏI�m�F��,エリア名称,柤徧,廧強,堒搙,宱搙,港区七福神,№,行,EPSGコード,店舗名,東京都町田市所在地,業種,営業時間(L：L/ディナー：D)
99,,神明児童遊園,142-0043,二葉1−1,,35.608279,139.725514,,,,,,,,百景,文化といこい,遊ぶ,,,,,,東京都,品川区,,,下神明駅に近く、地元の人たちに親しまれている通称「タコ公園」。子ダコと、すべり台になっている親ダコは、いつも子どもたちでにぎわっている。,,,,,,,,,,,,,,,神明児童遊園,,,,,,,,,http://statdb.nstac.go.jp/lod/sac/C13109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,新幹線車両基地,140-0003,八潮3,,35.585933,139.758827,,,,,,,,百景,歴史の足跡,観る,,,,,,東京都,品川区,,,新幹線の車両が集まる「大井車両基地」。平成15年には、東海道新幹線品川駅が開業。大井中央陸橋からは、新型の新幹線や時には検査車両「ドクターイエロー」も見ることができる。,,,,,,,,,,,,,,,新幹線車両基地,,,,,,,,,http://statdb.nstac.go.jp/lod/sac/C13109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,多田神社,164-0014,東京都中野区南台3-43-1,,35.682835,139.663406,,,,,,1.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,タダジンシャ,,0701a,,,,,,,,多田神社は、源頼光や頼信の父であり、文武両道に秀でた多田満仲公を御祭神とした神社です。寛治6年（1092）、源義家が大宮八幡宮（現・杉並区大宮2丁目）に参詣して神鏡を献じ、別当宝仙寺を建立するとともに、雑色村（現・南台）に満仲公の祠を建てたことが始まりと言われています。同社は雑色村の鎮守となり、そのため雑色の地は大宮八幡宮と強いつながりを持つことになりました。天正19年（1591）の検地帳にも「多東郡大宮之内雑色村」と記され、大宮領に含まれていたことがわかります。また、鎌倉街道と伝えられる古道が両神社から雑色地域の間に通じていたともいわれています。,,東京メトロ丸ノ内線「方南町」駅から徒歩10分,,,,03-3381-4376,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,寳福寺,164-0014,東京都中野区南台3-43-2,,35.682945,139.663315,,,,,,2.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ホウフクジ,,0702a,,,,,,,,寳福寺は真言宗のお寺で、ご本尊は聖徳太子です。聖徳太子が諸国を巡遊した時、この地を霊地として堂を建立し如意輪観音（にょいりんかんのん）を安置して、国家安穏を祈ったことに始まるといわれています。また、昭和新選江戸三十三観音札所の第17番札所にもなっています。境内にある「筆塚」と書かれた碑の文字は「筆塚」の字は戸村直衛が書いたもので、明治の初めに建てられたと考えられます。戸村氏は明治3（1870）年、雑色村に「戸村塾」を開いた人で、中野区最初の公立校「桃園学校」の教師も勤めました。家塾開業願や小学校設立伺書などによれば、若い頃に幕府の関係者から、数学・書道・洋学を学んだ知識人だったことがうかがえます。明治4年当時、戸村塾の生徒は25名で、教場は寳福寺や村内の民家をあてていました。明治5（1872）年の学制発布後も存続し、私立戸村小学校から桃園小学校雑色分校へと引き継がれました。この筆塚は、師弟の使用した毛筆を納めて供養して学業上達を願ったものと考えられ、中野の初等教育を物語る記念碑です。,,東京メトロ丸ノ内線「方南町」駅から徒歩10分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,第六天堂,164-0013,東京都中野区弥生町1-4-6,,35.691143,139.682037,,,,,,3.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ダイロクテンドウ,,0618a,,,,,,,,第六天堂では、山手通りに面したドーム状屋根の祠に小さな観音像が祀られています。これは、中野開拓者の鈴木九郎が成願寺を建立した際、土地の恵みと人々の幸福を願って奉安したものです。約600年の間、周辺住民の人々に親しまれてきましたが、山手通りの拡張に伴い平成8（1996）年に現在の場所に移されました。「たから第六天」と書かれたのぼり旗が目につきますが、この第六天堂は成願寺の境外の堂であり、成願寺の山号が「多宝山」であることからそのように呼ばれています。,,東京メトロ丸ノ内線「中野坂上」駅から730m,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,正蔵院,164-0013,東京都中野区弥生町4-12-1?,,35.688824,139.672852,,,,,,4.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ショウゾウイン,,0702a,,,,,,,,川島通りを方南通りに向かって歩くと右側の参道入り口に７つのお地蔵さんが並んだ「川島地蔵尊」が安置されています。台石には享保10（1725）年に、旧川島村内の善男善女が一人も欠けずにこれを建てた、と刻まれています。参道を進むと、正蔵院が見えます。真言宗豊山派の寺で、ご本尊は聖観音菩薩です。寺院の中にはこのほか中野区登録有形文化財となっている庚申塔が２塔あります。,,東京メトロ丸ノ内線「中野新橋」駅から500m,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,川住行教の墓所,164-0013,東京都中野区弥生町4-12-1?,,35.688824,139.672852,,,,,,5.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,カワスミユキノリノボショ,,2010a,,,,,,,,川島通り近くの正蔵院の墓地には、川住行教が眠っています。川住行教は文政8（1825）年三河国西尾藩に生まれ、藩主松平乗全および乗秋に仕えて藩の改革に努めました。明治維新後は新政府から三河国の大参事に任命され、その名声は高かったと伝えられています。明治9（1876）年に職を去り、以来中野雑色村で隠居生活を送った後明治17（1884）年に亡くなりました。後世「中野長者の伝説」の調査をした、元陸軍中尉川住?三郎は、この行教の子です。,,東京メトロ丸ノ内線「中野新橋」駅から500m,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,神明氷川神社,164-0013,東京都中野区弥生町4-27-30,,35.686771,139.670639,,,,,,6.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,シンメイヒカワジンジャ,,0701a,,,,,,,,神明氷川神社は文明元年（1469）に太田道灌が江戸城鎮護のため武蔵大宮氷川神社より勧請したことに始まるとされています。昭和20年（1945）に、戦災により焼失しましたが、昭和33年（1958）に再建されました。また同社の境内にはお百度参りと深い関わりを持つ「百度石」があります。,,東京メトロ丸ノ内線「中野富士見町」駅から徒歩10分,,,,03-3381-7629,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,百度石,164-0013,東京都中野区弥生町4-27-30,,35.686771,139.670639,,,,,,7.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ヒャクドイシ,,0613a,,,,,,,,神明氷川神社の境内にはお百度参りと深い関わりを持つ「百度石」があります。お百度参りとは、もとは百日続けて参詣することを指しました。それがいつしか、拝殿や本堂と境内に建てられた百度石との間を、はだしで人目を忍びながら一日に百往復し、願をかけるというものに変わりました。百度石は、百度参り起点の石としてだけではなく大願成就のお礼として建てられることもあり、同社に建つ百度石は、その形や大きさから、後者ではないかと思われます。,,東京メトロ丸ノ内線「中野富士見町」駅から徒歩10分,,,,03-3381-7629,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,成願寺,164-0012,東京都中野区本町2-26-6,,35.693546,139.682083,,,,,,8.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ジョウガンジ,,0702a,,月火水木金土日,6:00,16:30,開始時間・終了時間は開門時間を示す。,,,中国風の山門に目が惹かれる成願寺は、山号を多宝山と称し、曹洞宗のお寺です。600年ほど前、中野長者と呼ばれる鈴木九郎が夭折した娘を弔うお堂を建て、娘の法名をとって正観寺としたのが、今の成願寺のはじまりといわれています。本尊は鎌倉期につくられた釈迦牟尼仏で高さ60㎝の座像、左右に文殊観音像を配しています。江戸時代に現在地に移設され、園通閣（百観音堂）、龍鳳閣（開山堂）などのお堂が建ち並んでいます。また、山手通りを挟んで第六天が祀られています。成願寺では、四季折々の年中行事、坐禅・写仏・仏像彫刻の会などの活動も盛んで、広く門戸を開いています。このほか成願寺には、中野長者にまつわる伝説が伝えられています。伝説によれば、財を成した中野長者は、人知れずその財宝を埋蔵しようと財宝を下僕に背負わせ出かけましたが、その秘密が漏れることを恐れて下僕を殺してしまいました。ところが長者が人を殺した報いによるものか、愛娘の姿は蛇身となり、その不幸に苦しんだ娘は自ら命を絶ってしまいました。長者は自らの行いを悔い、仏道に帰依したとのことです。この伝説は、日本各地にある朝日長者伝説の流れを汲むもので実話ではありません。九郎と娘の遺骨は境内に祀られており、遺骨調査の結果、娘は14歳くらいの病弱な女性だったと判明しています。,,地下鉄丸ノ内線・大江戸線「中野坂上」駅から山手通り南へ350m,,,,,,,,http://www.nakanojouganji.jp,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,鍋島家の墓所,164-0012,東京都中野区本町2-26-6,,35.693546,139.682083,,,,,,9.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ナベシマケノボショ,,2010a,,,,,,,,成願寺には大名・蓮池鍋島家の墓所があります。中野区在来の寺院の中で大名家の墓所があるのはここだけです。蓮池（佐賀市東部）の鍋島家は、鍋島直澄が寛永16（1639）年、5万2千6百石を与えられ、佐賀鍋島家から分家したのが始まりです。墓域には十基の墓石が立ち並んでいて、また、墓地の右の奥に鍋島地蔵とよばれる地蔵姿の墓碑があります。,,東京メトロ丸ノ内線「中野坂上」駅から500m,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,鈴木九郎宝篋印塔,164-0012,東京都中野区本町2-26-6,,35.693546,139.682083,,,,,,10.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,スズキクロウホウキョウイントウ,,2010a,,,,,,,,今から約650年前、中野の地を開拓し中野長者と呼ばれた鈴木九郎の墓で、成願寺の本堂手前左側に安置されています。成願寺は、鈴木九郎が小田原大雄山舂屋宗能禅師の教えをもとに出家し開創したのが成願寺のはじまりといわれています。宝篋印塔とは墓・供養塔などに使われる仏塔の一種で、身分の高い人に対して用いられるといわれており、中野長者ゆかりの寺であることを偲ばせます。,,東京メトロ丸ノ内線「中野坂上」駅から500m,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,象小屋跡,164-0012,東京都中野区本町2-32,,35.695053,139.680939,,,,,,11.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ゾウゴヤアト,,0603a,朝日が丘公園内,,,,,,,江戸名所図会に「中野に象厩を立ててそれを飼おせられし」とある象小屋は、写真の辺りにあったといわれています。当時、象は大変珍しい動物で人々の好奇心をそそり、書物や象にちなんだ調度品などが盛んに作られました。中野の象は、享保13年（1728）中国人貿易商鄭大威が安南（今のベトナムあたり）から連れて来たもの。京都で中御門天皇と霊元法王の謁見を受け、江戸で将軍吉宗が上覧した後、しばらく浜御殿に飼われていました。後にこの像を下げ渡された中野村の源助は、成願寺近くに象小屋を建てて飼育を続けました。寛保2年（1742）に病死した後、皮は幕府に献上され、牙一対は源助に与えられました。この牙は、宝仙寺（現、中央2丁目）に保存され、戦災にあいました。,,東京メトロ丸ノ内線・都営大江戸線「中野坂上」駅から徒歩7分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,福寿院,164-0012,東京都中野区本町3-12-9,,35.694065,139.674835,,,,,,12.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,フクジュイン,,0702a,,,,,,,,元応元（1319）年、本町5丁目あたりに薬師堂があったと伝えられていますが、明和年間の火災で焼失し、のちに現在地に移り、福寿院となりました。福寿院には文和3(1354)年、貞治4(1365)年、文安年間の三期の板碑（鎌倉、室町時代に流行した卒塔婆の一種）があり、文和3年の板碑は区内でも古いものです。,,東京メトロ丸ノ内線「中野新橋」駅から470m,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,本郷氷川神社,164-0012,東京都中野区本町4-10-3,,35.694107,139.67337,,,,,,13.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ホンゴウヒカワジンジャ,,0701a,,,,,,,,本町4丁目の氷川神社は、文明元年（1469）に太田道灌が江戸城を築く際、鎮護のために大宮氷川神社より勧請し、創建したといわれています。御祭神は素戔鳴尊（すさのおのみこと）。江戸時代には、かつて本郷村と呼ばれていた地域の鎮守でした。社の正面にある一対の狛犬のうち、阿（あ）形の狛犬は、授乳している姿となっています。境内の奥には、同じく中野区認定観光資源の本郷道改修記念碑があります。,,東京メトロ丸ノ内線「中野新橋」駅から徒歩5分,,,,03-3381-6297,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,本郷道改修記念碑,164-0012,東京都中野区本町4-10-3,,35.694107,139.67337,,,,,,14.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ホンゴウドウカイシュウキネンヒ,,0613a,,,,,,,,本郷道改修記念碑は、本郷氷川神社境内の奥にあります。本郷道は、かつて同社の傍らを通っていた、馬車や荷車が行き来する道でした。この道が損壊した際に、有志土方平吉が発起人となり、賛成者8名と水車所有者、近辺の住民との寄附金によって、明治33年（1900）4月から改修工事を開始。2年余で完成したと碑に記されています。発起人以下賛同者のほとんどは、当時の村の有力者です。この記念碑は、旧村の生活を物語るなごりといえるでしょう。,,東京メトロ丸ノ内線「中野新橋」駅から徒歩5分,,,,03-3381-6297,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,宝仙寺三重塔跡,164-0011,東京都中野区中央1-41,,35.698669,139.683868,,,,,,15.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ホウセンジサンジュウノトウアト,,0702a,,,,,,,,宝仙寺三重塔は、現在の区立第十中学校の校庭に建っていました。旧地名の塔山は、これにちなんだものです。寛永年間（17世紀前期～中期）の建築で、高さ24メートル、屋根は檜皮葺。江戸近郊で唯一の三重塔でしたが、昭和20年（1945）5月の大空襲で焼失しました。残されている写真や実測図から、池上本門寺五重塔や上野寛永寺五重塔と並んで、江戸時代初期の典型的な建造物だったことがわかります。古記録には、中野村の飯塚惣兵衛夫妻が施主になって建立したとあり、かつては夫妻の木像が塔内に安置されていました。,,東京メトロ丸ノ内線・都営大江戸線「中野坂上」駅から徒歩4分,,,宝仙寺,03-3371-7101,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,明徳稲荷神社,164-0011,東京都中野区中央2-52-1,,35.699059,139.676971,,,,,,16.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,メイトクイナリジンジャ,,0701a,,,,,,,,明徳稲荷神社は、江戸時代に中野村の名主を務めた堀江家の敷地（2万1000㎡）の北東の隅にあります。北東の方角は鬼や災難が入ってくる鬼門として忌み嫌われ、堀江家では神を祀って鬼門除けとしました。堀江家文書によれば、中野宿で市場の繁栄と安全のために祀った市神という神社の記録があり、これが明徳稲荷なのではないかとも考えられます。大正時代に地元の人たちが堀江家から稲荷神社を譲り受け、現在に至っています。建造物や古記録は残っていませんが、狐の彫り物のある慶応3年（1867）の手水鉢にわずかながら往時をしのぶことができます。この神社には明徳稲荷のほか、火伏せの秋葉神社と雨乞いの榛名神社とが合祀されています。,,東京メトロ丸ノ内線・都営大江戸線「中野坂上」駅から徒歩8分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,白玉稲荷神社,164-0011,東京都中野区中央2-8-24,,35.698456,139.682556,,,,,,17.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,シラタマイナリジンジャ,,0701a,,,,,,,,白玉稲荷神社は、もとは宝仙寺境内にありましたが、明治維新後に分社されて以後、この地であがめられてきました。白玉稲荷神社の裏に残されている石の鳥居には、「奉納歳豊饒小下中」「明治十四年巳十月」、そして願主として浅田甚右エ門以下50人の氏名が刻まれています。青梅街道に面した家々は江戸時代末期、半商半農の生活を営んでいて、村内は上・中・下の3宿にわけられていました。「小下中」とは、下とされた家をさらに大・小にわけた小下組中という意味。この文は明治の初め頃の漢学者・南摩綱紀の依頼によって成瀬大域が書いたもので、区内の金石文の中でも風格のある名筆といわれています。,,東京メトロ丸ノ内線・都営大江戸線「中野坂上」駅から徒歩2分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,宝仙寺,164-0011,東京都中野区中央2-33-3,,35.698196,139.679214,,,,,,18.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ホウセンジ,,0702a,,,,,,,,中野区でも屈指の広大な寺院で、千年近くの歴史を誇ります。著名人の葬儀・告別式も多く執り行われることでも有名な寺院です。本尊の不動明王は奈良東大寺の開山で有名な良弁の作と伝えられています。寺院内には忿怒形相の阿吽の仁王が立つ山門や、堀江家の墓所、中野町役場跡などもあります。宝仙寺は、御府内八十八ケ所12番札所、関東三十六不動霊場第15番札所にも指定されています。,,東京メトロ丸ノ内線「中野坂上」駅から徒歩8分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,中野町役場跡,164-0011,東京都中野区中央2-33-3,,35.698196,139.679214,,,,,,19.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ナカノマチヤクバアト,,0603a,,,,,,,,中野の古刹でもある宝仙寺。その境内には３重の塔をバックにして立派な石碑がたっています。そこにはよく見ると「中野町役場」の文字が刻まれているのですが、明治時代から昭和初頭まで、中野町役場が、その後中野区役所がこの宝仙寺境内に置かれていたそうです。中野町（なかのまち）とは、かつて東京府豊多摩群に存在した街の一つで、1897年（明治30年）に生まれました。現在の中野区の南部にあたる地域で、現在の地名では、中央、中野、本町、南台、弥生町、上高田の一部にあたります。明治時代中期まで青梅街道沿いを中心として産業が発展し、甲武鉄道の開通、中野駅ができると、徐々に住宅化が進み、さらには関東大震災以降、市街化が進みました。産業化と言えば、中野には現在でも様々な伝統工芸の工房があるのですが、当時、江戸の中心部から人々とともに職人も移ってきたと言われています。その後昭和7(1932)年には、中野町、野方町が合併し、東京市中野区となりました。,,東京メトロ丸ノ内線「中野坂上」駅から徒歩8分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,堀江家の墓所,164-0011,東京都中野区中央2-33-3,,35.698196,139.679214,,,,,,20.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ホリエケノボショ,,2010a,,,,,,,,十二代重賢の徳川幕府への届出書によれば、越前（福井県）から堀江家の先祖・兵部が農民十数名とともにこの地に来て、弘治元年（1555）に中野の開発に着手した、とされています。当時関東を支配していた小田原北条氏から小代官に、閉幕後も歴代の当主は中野村の名主に任命され、有力な指導者となりました。堀江家の業績により、中野村は次第に発展。その聞の村政及び幕府との関係文書は「堀江家文書」として東京都立大学に保管され、研究に供されています。堀江家は将軍鷹場の村々への御用触次、青梅街道中野宿の問屋場役人、組合村寄場役人のほか、江戸城内への種物・なす苗の上納など各方面に事跡を残しました。明治以後の業績も大きく、中野区の発展の礎といえます。,,東京メトロ丸ノ内線・都営大江戸線「中野坂上」駅から徒歩7分,,,宝仙寺墓地,03-3371-7101,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,慈眼寺,164-0011,東京都中野区中央3-33-3,,35.697674,139.672073,,,,,,21.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ジゲンジ,,0702a,,,,,,,,東京メトロ丸ノ内線「新中野」の駅を降りて新宿方面に青梅街道を歩いていくと、左側に慈眼寺があります。このお寺は天文13（1544）年の創建と伝えられ、以前は、現在地から北東の中央3-7付近にあったのが、江戸時代にこの地に移転しました。入口付近には金色に輝くパゴダ（仏塔）が置かれていますが、この中にはタイ国の寺院から寄贈された仏舎利が安置され、東京における東南アジアの仏教徒の信仰を集めています。また、寺院内には地蔵や庚申塔など多くの石仏があります。,,東京メトロ丸ノ内線「新中野」駅から徒歩7分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,中野氷川神社,164-0003,東京都中野区東中野1-11-1,,35.701965,139.68309,,,,,,22.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ナカノヒカワジンジャ,,0701a,,,,,,,,長元3（1030）年平忠常の乱を征討する時、源頼信が大宮氷川神社の神霊を勧進し祠を建てたのが起源といわれています。また、文明9（1477年）、太田道灌が豊島一族討伐の折、戦勝祈願をし、その凱旋後、社殿を造営したとも伝えられています。社内には、祭礼の時、村の若人達によって競われた重量挙げの力技に使われたと思われる力石や、7～800年前の作と言われている狛犬など数多くの中野区指定有形文化財があります。また、毎年9月に行われる例大祭は、区内最大級のお祭りで、山手通りを練り歩くお神輿はとても迫力があります。,,ＪＲ中央線「東中野」駅西口から徒歩11分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,中野史跡碑,164-0001,東京都中野区中野4-8-1,,35.707546,139.663818,,,,,,23.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ナカノシセキヒ,,0603a,中野区役所内,,,,,,,昭和43（1968）年、区役所新庁舎がこの地に整備されたことを記念して建てられました。かつて、区役所周辺では、徳川五代将軍綱吉が御囲いを設けていたことや、八代将軍吉宗が桃の木を植えて御立場を設けたこと、明治に入って中野電信隊・鉄道隊が創設されたこと、陸軍中野学校が整備されたことなど時代とともに役割を変えていった土地の変遷が見られます。,,ＪＲ中央線「中野」駅北口から徒歩4分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
